ProductID,ProductName,Price,YearManufacture,Introduce,Description,Image0,Image1,Image2,Image3,SalesedQuantity,New,DateUpdate,ProducerID,ProductTypeID,WareHouseID,Discontinued,RemainingQuantity
136,High Five Contrast Performance Shorts,2929000,2019,N?NG L??NG T?I T? M?I B??C CH?N,,NULL,NULL,https://www.nike.com/vn/t/air-jordan-1-mid-se-shoe-xnGlQq/852542-244,NULL,137,True,2020-03-14,3,12,1,False,77
135,Augusta Striker Performance Jersey,1418000,2019,N?NG L??NG T?I T? M?I B??C CH?N,,NULL,NULL,https://www.nike.com/vn/t/air-jordan-1-mid-se-shoe-xnGlQq/852542-243,NULL,70,True,2020-03-13,3,12,1,False,70
134,High Five Contrast Performance Jersey,1638000,2019,N?NG L??NG T?I T? M?I B??C CH?N,,NULL,NULL,https://www.nike.com/vn/t/air-jordan-1-mid-se-shoe-xnGlQq/852542-242,NULL,124,True,2020-03-12,3,12,1,False,76
133,Sport-Tek Competitor Colorblock Performance Shirt,1638000,2019,N?NG L??NG T?I T? M?I B??C CH?N,,NULL,NULL,https://www.nike.com/vn/t/air-jordan-1-mid-se-shoe-xnGlQq/852542-241,NULL,70,True,2020-03-11,3,12,1,False,46
132,Nike Phantom Vision 2 Club Dynamic Fit TF,3149000,2019,N?NG L??NG T?I T? M?I B??C CH?N,,NULL,NULL,https://www.nike.com/vn/t/air-jordan-1-mid-se-shoe-xnGlQq/852542-240,NULL,95,True,2020-03-10,3,12,1,False,68
131,Nike Mercurial Superfly 7 Club TF,3219000,2019,N?NG L??NG T?I T? M?I B??C CH?N,,NULL,NULL,https://www.nike.com/vn/t/air-jordan-1-mid-se-shoe-xnGlQq/852542-239,NULL,73,True,2020-03-09,3,12,1,False,66
130,Nike Tiempo Legend 8 Academy TF,7909000,2019,N?NG L??NG T?I T? M?I B??C CH?N,,NULL,NULL,https://www.nike.com/vn/t/air-jordan-1-mid-se-shoe-xnGlQq/852542-238,NULL,183,True,2020-03-08,3,12,1,False,89
129,Nike Mercurial Superfly 7 Academy TF,2929000,2019,N?NG L??NG T?I T? M?I B??C CH?N,,NULL,NULL,https://www.nike.com/vn/t/air-jordan-1-mid-se-shoe-xnGlQq/852542-237,NULL,62,True,2020-03-07,2,11,1,False,54
128,Nike Phantom Vision 2 Academy Dynamic Fit TF,1418000,2019,N?NG L??NG T?I T? M?I B??C CH?N,,NULL,NULL,https://www.nike.com/vn/t/air-jordan-1-mid-se-shoe-xnGlQq/852542-236,NULL,116,True,2020-03-06,2,11,1,False,68
127,Nike Mercurial Vapor 13 Academy Neymar Jr. TF,8849000,2019,N?NG L??NG T?I T? M?I B??C CH?N,,NULL,NULL,https://www.nike.com/vn/t/air-jordan-1-mid-se-shoe-xnGlQq/852542-235,NULL,139,True,2020-03-05,2,11,1,False,78
